speed,vehicle,city,tax af
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Livery,CHICAGO,0
100,Taxi,CHICAGO,Peace Taxi Assoc Inc
60,Taxi,CHICAGO,Sun Taxi Association Inc
100,Livery,CHICAGO,0
60,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,Blue Ribbon Assn Inc
40,Livery,CHICAGO,0
120,Livery,CHICAGO,0
80,Taxi,CHICAGO,Blue Ribbon Assn Inc
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Livery,CHICAGO,0
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Medicar,CHICAGO,0
120,Livery,CHICAGO,0
60,Taxi,CHICAGO,Choice Taxi Association Inc
80,Medicar,CHICAGO,0
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,Globe Taxi Association Inc
65,Taxi,CHICAGO,City Service Taxi Association
80,Taxi,CHICAGO,NORTHSTAR AFFILIATION
100,Taxi,CHICAGO,Independent2
60,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Charter Sightseeing,CHICAGO,0
80,Medicar,CHICAGO,0
40,Livery,CHICAGO,0
100,Taxi,CHICAGO,Flash Cab Co
60,Taxi,CHICAGO,Sun Taxi Association Inc
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,Blue Ribbon Assn Inc
120,Livery,CHICAGO,0
60,Taxi,CHICAGO,Flash Cab Co
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,Ace Cab Association Inc
80,Livery,CHICAGO,0
40,Medicar,CHICAGO,0
120,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,Sun Taxi Association Inc
40,Livery,CHICAGO,0
100,Taxi,CHICAGO,Choice Taxi Association Inc
60,Livery,CHICAGO,0
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Taxi,CHICAGO,Independent1
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,Flash Cab Co
40,Medicar,CHICAGO,0
100,Taxi,CHICAGO,Yellow Cab Association
60,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
80,Taxi,CHICAGO,Sun Taxi Association Inc
65,Taxi,CHICAGO,City Service Taxi Association
80,Taxi,CHICAGO,Ace Cab Association Inc
40,Livery,CHICAGO,0
120,Taxi,CHICAGO,DIS-AFFILIATED
60,Taxi,CHICAGO,Sun Taxi Association Inc
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,Globe Taxi Association Inc
40,Livery,CHICAGO,0
120,Ambulance,SKOKIE,0
80,Livery,CHICAGO,0
65,Pedicab,CHICAGO,0
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Charter Sightseeing,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Livery,CHICAGO,0
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Charter Sightseeing,CHICAGO,0
80,Taxi,CHICAGO,Independent2
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,Flash Cab Co
40,Taxi,CHICAGO,Yellow Cab Association
120,Taxi,CHICAGO,Top Cab Association
60,Taxi,CHICAGO,Flash Cab Co
80,Charter Sightseeing,CHICAGO,0
65,Charter Sightseeing,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,Flash Cab Co
120,Livery,CHICAGO,0
80,Taxi,CHICAGO,Flash Cab Co
65,Taxi,CHICAGO,Flash Cab Co
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,DIS-AFFILIATED
100,Taxi,CHICAGO,Independent1
60,Livery,CHICAGO,0
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Livery,CHICAGO,0
80,Taxi,CHICAGO,Flash Cab Co
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,Flash Cab Co
120,Taxi,CHICAGO,Globe Taxi Association Inc
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,Flash Cab Co
40,Taxi,CHICAGO,Flash Cab Co
100,Livery,CHICAGO,0
60,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,24 Seven Taxi Affiliaton
120,Taxi,CHICAGO,Sun Taxi Association Inc
60,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,Flash Cab Co
65,Taxi,CHICAGO,Top Cab Association
80,Taxi,CHICAGO,City Service Taxi Association
40,Livery,CHICAGO,0
120,Taxi,CHICAGO,Flash Cab Co
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
100,Livery,CHICAGO,0
60,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,Flash Cab Co
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
40,Ambulance,TINLEY PARK,0
120,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,City Service Taxi Association
40,Livery,CHICAGO,0
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Taxi,CHICAGO,Globe Taxi Association Inc
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,Yellow Cab Association
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,Independent1
120,Taxi,CHICAGO,DIS-AFFILIATED
60,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
100,Charter Sightseeing,CHICAGO,0
60,Livery,CHICAGO,0
100,Livery,CHICAGO,0
60,Livery,CHICAGO,0
80,Taxi,CHICAGO,Chicago Carriage Cab
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Livery,CHICAGO,0
120,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,Sun Taxi Association Inc
80,Ambulance,SKOKIE,0
40,Taxi,CHICAGO,DIS-AFFILIATED
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,Metro Jet
40,Livery,CHICAGO,0
120,Taxi,CHICAGO,DIS-AFFILIATED
60,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,Peace Taxi Assoc Inc
40,Livery,CHICAGO,0
120,Livery,CHICAGO,0
80,Ambulance,SKOKIE,0
65,Livery,CHICAGO,0
80,Ambulance,SKOKIE,0
65,Taxi,CHICAGO,NORTHSTAR AFFILIATION
80,Ambulance,SKOKIE,0
40,Ambulance,SKOKIE,0
120,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Ambulance,CRYSTAL LAKE,0
80,Livery,CHICAGO,0
40,Livery,CHICAGO,0
100,Taxi,CHICAGO,City Service Taxi Association
60,Taxi,CHICAGO,Independent1
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Taxi,CHICAGO,DIS-AFFILIATED
60,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,Checker Taxi Association Co.
120,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Livery,CHICAGO,0
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Taxi,CHICAGO,DIS-AFFILIATED
100,Livery,CHICAGO,0
60,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,Flash Cab Co
120,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Charter Sightseeing,CHICAGO,0
80,Taxi,CHICAGO,Top Cab Association
40,Taxi,CHICAGO,Ace Cab Association Inc
100,Medicar,CHICAGO,0
60,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,WOLLEY TAXI
65,Medicar,CRYSTAL LAKE,0
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Livery,CHICAGO,0
60,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,Flash Cab Co
120,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
100,Livery,CHICAGO,0
60,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Livery,CHICAGO,0
120,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Livery,CHICAGO,0
100,Taxi,CHICAGO,Blue Ribbon Assn Inc
60,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Livery,CHICAGO,0
120,Livery,CHICAGO,0
60,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Livery,CHICAGO,0
120,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Medicar,CHICAGO,0
100,Livery,CHICAGO,0
60,Livery,CHICAGO,0
100,Medicar,CHICAGO,0
60,Charter Sightseeing,CHICAGO,0
80,Charter Sightseeing,CHICAGO,0
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Medicar,CRYSTAL LAKE,0
120,Livery,CHICAGO,0
80,Taxi,CHICAGO,Independent1
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Medicar,CHICAGO,0
40,Taxi,CHICAGO,Flash Cab Co
100,Livery,CHICAGO,0
60,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Livery,CHICAGO,0
120,Livery,CHICAGO,0
60,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,Yellow Cab Association
40,Medicar,CHICAGO,0
120,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,Flash Cab Co
65,Livery,CHICAGO,0
80,Charter Sightseeing,CHICAGO,0
40,Livery,CHICAGO,0
120,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Pedicab,CHICAGO,0
40,Livery,CHICAGO,0
100,Livery,CHICAGO,0
60,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Taxi,CHICAGO,Yellow Cab Association
60,Charter Sightseeing,CHICAGO,0
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Pedicab,CHICAGO,0
80,Taxi,CHICAGO,Flash Cab Co
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Livery,CHICAGO,0
100,Livery,CHICAGO,0
60,Livery,CHICAGO,0
100,Livery,CHICAGO,0
60,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Livery,CHICAGO,0
120,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,NORTHSTAR AFFILIATION
100,Livery,CHICAGO,0
60,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Livery,CHICAGO,0
60,Charter Sightseeing,CHICAGO,0
80,Taxi,CHICAGO,Flash Cab Co
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,Choice Taxi Association Inc
40,Livery,CHICAGO,0
120,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,WOLLEY TAXI
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Ambulance,ELMHURST,0
80,Ambulance,ELMHURST,0
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Livery,CHICAGO,0
100,Livery,CHICAGO,0
60,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Taxi,CHICAGO,City Service Taxi Association
60,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Pedicab,CHICAGO,0
40,Livery,CHICAGO,0
120,Livery,CHICAGO,0
80,Taxi,CHICAGO,Flash Cab Co
65,Taxi,CHICAGO,POLO5C TAXI CABCORP
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Livery,CHICAGO,0
100,Ambulance,ELMHURST,0
60,Livery,CHICAGO,0
100,Livery,CHICAGO,0
60,Ambulance,ELMHURST,0
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Charter Sightseeing,CHICAGO,0
40,Livery,CHICAGO,0
120,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Livery,CHICAGO,0
100,Livery,CHICAGO,0
60,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Charter Sightseeing,CHICAGO,0
40,Ambulance,ELMHURST,0
120,Livery,CHICAGO,0
60,Taxi,CHICAGO,TAXI TOWN AFFILIA
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Livery,CHICAGO,0
120,Taxi,CHICAGO,King Drive Cab Affiliation Inc
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,Yellow Cab Association
40,Livery,CHICAGO,0
120,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Livery,CHICAGO,0
80,Livery,CHICAGO,Independent1
40,Livery,CHICAGO,0
100,Livery,CHICAGO,0
60,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Ambulance,ELMHURST,0
80,Livery,CHICAGO,0
40,Ambulance,ELMHURST,0
120,Taxi,CHICAGO,City Service Taxi Association
60,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Livery,CHICAGO,0
120,Taxi,CHICAGO,Independent2
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,Koam Taxi Association
80,Livery,CHICAGO,0
40,Livery,CHICAGO,0
100,Livery,CHICAGO,0
60,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Charter Sightseeing,CHICAGO,0
120,Livery,CHICAGO,0
80,Taxi,CHICAGO,Koam Taxi Association
65,Taxi,CHICAGO,Choice Taxi Association Inc
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,Independent1
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Livery,CHICAGO,0
80,Charter Sightseeing,CHICAGO,0
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Livery,CHICAGO,0
120,Taxi,CHICAGO,DIS-AFFILIATED
60,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Ambulance,ELMHURST,0
40,Livery,CHICAGO,0
120,Taxi,CHICAGO,DIS-AFFILIATED
80,Ambulance,ELMHURST,0
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
100,Livery,CHICAGO,0
60,Livery,CHICAGO,0
80,Taxi,CHICAGO,Yellow Cab Association
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Livery,CHICAGO,0
100,Livery,CHICAGO,0
60,Livery,CHICAGO,0
80,Pedicab,CHICAGO,0
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,24 Seven Taxi Affiliaton
40,Livery,CHICAGO,0
120,Charter Sightseeing,CHICAGO,0
60,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,NORTHSTAR AFFILIATION
80,Livery,CHICAGO,0
40,Livery,CHICAGO,0
120,Livery,CHICAGO,0
80,Taxi,CHICAGO,King Drive Cab Affiliation Inc
65,Livery,CHICAGO,0
80,Pedicab,CHICAGO,0
40,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
100,Livery,CHICAGO,0
60,Livery,CHICAGO,0
100,Taxi,CHICAGO,Blue Ribbon Assn Inc
60,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Ambulance,ELMHURST,0
120,Taxi,CHICAGO,DIS-AFFILIATED
80,Pedicab,CHICAGO,0
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Livery,CHICAGO,Independent1
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Taxi,CHICAGO,Ace Cab Association Inc
80,Taxi,CHICAGO,Flash Cab Co
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Livery,CHICAGO,0
120,Pedicab,CHICAGO,0
60,Taxi,CHICAGO,DIS-AFFILIATED
80,Pedicab,CHICAGO,0
65,Taxi,CHICAGO,24 Seven Taxi Affiliaton
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
80,Taxi,CHICAGO,Sun Taxi Association Inc
65,Taxi,CHICAGO,NORTHSTAR AFFILIATION
80,Taxi,CHICAGO,Yellow Cab Association
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Taxi,CHICAGO,Top Cab Association
80,Taxi,CHICAGO,NORTHSTAR AFFILIATION
65,Charter Sightseeing,CHICAGO,0
80,Charter Sightseeing,CHICAGO,0
40,Taxi,CHICAGO,NORTHSTAR AFFILIATION
100,Taxi,CHICAGO,Ace Cab Association Inc
60,Taxi,CHICAGO,Sun Taxi Association Inc
80,Pedicab,CHICAGO,0
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Charter Sightseeing,CHICAGO,0
120,Pedicab,CHICAGO,0
60,Pedicab,CHICAGO,0
80,Taxi,CHICAGO,Flash Cab Co
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,Flash Cab Co
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
100,Livery,CHICAGO,0
60,Livery,CHICAGO,0
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,Yellow Cab Association
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Livery,CHICAGO,0
80,Pedicab,CHICAGO,0
65,Taxi,CHICAGO,Independent1
80,Charter Sightseeing,CHICAGO,0
40,Pedicab,CHICAGO,0
100,Ambulance,CRYSTAL LAKE,0
60,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,Yellow Cab Association
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Livery,CHICAGO,0
60,Taxi,CHICAGO,Flash Cab Co
80,Livery,CHICAGO,0
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,Yellow Cab Association
120,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Taxi,CHICAGO,Flash Cab Co
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,Globe Taxi Association Inc
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,NORTHSTAR AFFILIATION
120,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,NORTHSTAR AFFILIATION
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
40,Livery,CHICAGO,0
120,Livery,CHICAGO,0
60,Livery,CHICAGO,0
80,Taxi,CHICAGO,Independent1
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
40,Charter Sightseeing,CHICAGO,0
120,Taxi,CHICAGO,DIS-AFFILIATED
80,Charter Sightseeing,CHICAGO,0
65,Pedicab,CHICAGO,0
80,Livery,CHICAGO,0
40,Charter Sightseeing,CHICAGO,0
100,Taxi,CHICAGO,Flash Cab Co
60,Taxi,CHICAGO,Flash Cab Co
100,Livery,CHICAGO,0
60,Taxi,CHICAGO,Flash Cab Co
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,Yellow Cab Association
80,Taxi,CHICAGO,Flash Cab Co
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Charter Sightseeing,CHICAGO,0
80,Taxi,CHICAGO,Choice Taxi Association Inc
40,Taxi,CHICAGO,DIS-AFFILIATED
100,Ambulance,SHOREWOOD,0
60,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Taxi,CHICAGO,DIS-AFFILIATED
60,Taxi,CHICAGO,Yellow Cab Association
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
40,Livery,CHICAGO,0
120,Livery,CHICAGO,0
80,Taxi,CHICAGO,Flash Cab Co
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,Independent1
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,Independent1
120,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,DIS-AFFILIATED
100,Taxi,CHICAGO,DIS-AFFILIATED
60,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,Flash Cab Co
40,Livery,CHICAGO,0
120,Livery,CHICAGO,0
60,Taxi,CHICAGO,Checker Taxi Association Co.
80,Taxi,CHICAGO,Yellow Cab Association
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,Independent1
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Taxi,CHICAGO,Royal 3 Ccc Chicago Taxi Assoc
40,Taxi,CHICAGO,Flash Cab Co
100,Taxi,CHICAGO,Independent1
60,Livery,CHICAGO,0
100,Taxi,CHICAGO,Flash Cab Co
60,Livery,CHICAGO,0
80,Taxi,CHICAGO,Choice Taxi Association Inc
65,Taxi,CHICAGO,Flash Cab Co
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Livery,CHICAGO,0
120,Taxi,CHICAGO,DIS-AFFILIATED
80,Ambulance,SHOREWOOD,0
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Livery,CHICAGO,0
100,Taxi,CHICAGO,City Service Taxi Association
60,Livery,CHICAGO,0
80,Taxi,CHICAGO,DIS-AFFILIATED
65,Livery,CHICAGO,0
80,Taxi,CHICAGO,Yellow Cab Association
40,Livery,CHICAGO,0
120,Livery,CHICAGO,0
60,Livery,CHICAGO,0
80,Taxi,CHICAGO,NORTHSTAR AFFILIATION
65,Livery,CHICAGO,0
80,Livery,CHICAGO,0
40,Taxi,CHICAGO,DIS-AFFILIATED
120,Taxi,CHICAGO,Top Cab Association
80,Taxi,CHICAGO,King Drive Cab Affiliation Inc
65,Taxi,CHICAGO,DIS-AFFILIATED
80,Livery,CHICAGO,0
100,Livery,CHICAGO,0
60,Livery,CHICAGO,0
80,Taxi,CHICAGO,Choice Taxi Association Inc
65,Taxi,CHICAGO,Flash Cab Co
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,Top Cab Association
120,Livery,CHICAGO,0
80,Livery,CHICAGO,0
65,Taxi,CHICAGO,King Drive Cab Affiliation Inc
80,Taxi,CHICAGO,DIS-AFFILIATED
40,Taxi,CHICAGO,TAXI TOWN AFFILIA
100,Taxi,CHICAGO,Chicago Carriage Cab
