MERU,MERU_KIRIENE,774
WESTERN,MIGOSI,5051
MERU,NKANGA,764
NAIROBI WEST,NKOROI,1923
EASTERN,NTHONGONI_ATC,1118
RIFT,NUKIAT_BARATON,2735
ABERDARE,NYAHURURU_KIGUMO,2126
ABERDARE,NYAHURURU_RUNDA,1781
WESTERN,NYAWANGA,1909
MERU,NYERI_HILL,4258
COAST,NZOVUNI,997
COAST,OLD_MOMBASA_TOWN,879
ABERDARE,OLENGAPE,2592
WESTERN,OMBEYI,1511
WESTERN,OMWARI,2818
MERU,OTHAYA,3926
ABERDARE,PEMWAI,749
ABERDARE,RIGOGO_CHONJO,2684
NAIROBI WEST,RONGAI_OLEKASASI,1246
WESTERN,RONGO,9153
MERU,RUBIRI,3341
WESTERN,RUGA,1746
NAIROBI EAST,RUIRU_DESTINY,2172
NAIROBI EAST,RUIRU_FORT_JESUS,6336
MERU,RUNYENJES,3030
EASTERN,SIMBA_CEMENT,1288
COAST,TAKAUNGU_ATC,1741
RIFT,TAPSAGOI_CHEPLASKEI,2035
NAIROBI EAST,THIKA_STADIUM,1532
NAIROBI EAST,THIKA_UTI_JUNCTION,1932
NAIROBI WEST,THOGOTO_GIKAMBURA,2911
MERU,THUURA,3266
RIFT,TINDINYA,5118
NAIROBI EAST,TINGANGA,2619
COAST,TSANGATSINI,2029
ABERDARE,TUGUMOI,885
EASTERN,TULILA,1001
BUNGOMA,UKWALA,4004
BUNGOMA,UNYOLO,2087
EASTERN,VOTA,1173
COAST,VURIA_HILL,2951
MERU,WATUKA,4293
EASTERN,MISUUNI_ATC,1072
COAST,MKUNAZINI,5983
RIFT,MOIBEN,730
COAST,MOMBASA_AIRPORT_TURNOFF,941
COAST,MOMBASA_CITY_MALL,1630
COAST,MOMBASA_KIDUNGUNI_MT_SINAI,3904
COAST,MOMBASA_LUMUMBA,1500
COAST,MOMBASA_MTWAPA_MAWENI,2298
COAST,MOMBASA_MTWAPA_MTOMONDONI,5252
COAST,MOMBASA_NASSER,984
COAST,MOMBASA_NYALI_LINKS,1146
COAST,MOMBASA_OLD_TOWN,2143
MERU,MOYALE_AL_YUSRA,945
MERU,MUFU,2079
NAIROBI EAST,MUGEKA,1311
NAIROBI EAST,MUGOIRI,1796
NAIROBI WEST,MUGUGA_KERWA,882
WESTERN,MUHURU_BAY,745
BUNGOMA,MUMIAS_SUGAR,1378
BUNGOMA,MUNDIKA,2048
BUNGOMA,MUSOLI,2083
WESTERN,MUTARAKWA_HILL,1857
EASTERN,MUTITO,1196
EASTERN,MUTWANGOMBE,1767
COAST,MWATONGO_HILL,1382
MERU,MWEIGA,1162
MERU,MWIMBI,2012
NAIROBI WEST,NAIROBI_ADAMS_ARCADE_PARKING_LOT,252
NAIROBI CENTRAL,NAIROBI_BAPTIST_PEPONI_CLOSE,443
NAIROBI WEST,NAIROBI_BOGANI,410
NAIROBI CENTRAL,NAIROBI_BURUBURU,575
NAIROBI CENTRAL,NAIROBI_BURUBURU_FARM_NJIRU,5777
NAIROBI WEST,NAIROBI_BUSINESS_PARK,5
NAIROBI WEST,NAIROBI_CHIROMO_CAMPUS,565
NAIROBI CENTRAL,NAIROBI_CORNER_PLAZA,21
NAIROBI EAST,NAIROBI_DANDORA_PHASE_V,2006
NAIROBI WEST,NAIROBI_DENNIS_PRITT_ROAD,533
NAIROBI CENTRAL,NAIROBI_EASTLEIGH_1ST_STREET,3281
NAIROBI CENTRAL,NAIROBI_ELECTRICITY_HOUSE_MICRO,116
NAIROBI CENTRAL,NAIROBI_EMBASSY_HOUSE,1603
NAIROBI CENTRAL,NAIROBI_EXPRESS_NEW,3205
NAIROBI EAST,NAIROBI_GARDEN_NEW,718
NAIROBI CENTRAL,NAIROBI_HARAMBEE_MICRO,25
NAIROBI WEST,NAIROBI_HIFADHI_HOUSE_ICDL,1496
NAIROBI CENTRAL,NAIROBI_HILTON_HOTEL_MICRO,31
NAIROBI CENTRAL,NAIROBI_INDUSTRIAL_AREA_RT_BUILDING,1148
NAIROBI WEST,NAIROBI_JACARANDA_MENTAL,373
NAIROBI WEST,NAIROBI_KAPA,2526
NAIROBI WEST,NAIROBI_KAREN_HOMESTEADS,487
NAIROBI WEST,NAIROBI_KAWANGWARE_BETHEL,5465
NAIROBI EAST,NAIROBI_KAYOLE_SAIKA,5406
NAIROBI WEST,NAIROBI_KMA_PLAZA,851
NAIROBI WEST,NAIROBI_LAVINGTON,545
NAIROBI EAST,NAIROBI_LUCKY_SUMMER,2950
NAIROBI CENTRAL,NAIROBI_MAASAI_FEDHA_ESTATE,2840
NAIROBI WEST,NAIROBI_MASAI_VILLAGE,754
NAIROBI CENTRAL,NAIROBI_MATHARE,5930
NAIROBI CENTRAL,NAIROBI_MUSEUM_HILL,1402
NAIROBI WEST,NAIROBI_NDEGE_ROAD,621
NAIROBI CENTRAL,NAIROBI_NGALA,1303
NAIROBI CENTRAL,NAIROBI_NGARA,2138
NAIROBI CENTRAL,NAIROBI_NJIRU,3390
NAIROBI WEST,NAIROBI_NSSF_MICRO,82
NAIROBI CENTRAL,NAIROBI_ORIENTAL_MILLERS,2113
NAIROBI CENTRAL,NAIROBI_PUMWANI_ESTATE,3582
NAIROBI WEST,NAIROBI_RHAPTA_RD,917
NAIROBI WEST,NAIROBI_RIDGEVIEW,1345
NAIROBI WEST,NAIROBI_RONGAI_LAISER_ACADEMY,2652
NAIROBI CENTRAL,NAIROBI_RUNDA_IMPROVEMENT,239
NAIROBI CENTRAL,NAIROBI_SARIT_CENTRE_MICRO,133
NAIROBI CENTRAL,NAIROBI_SIXTH_PARKLANDS,829
NAIROBI WEST,NAIROBI_SOUTH_C_SAFARICOM,1415
NAIROBI WEST,NAIROBI_THE_ATRIUM_IBS,6
NAIROBI CENTRAL,NAIROBI_UMOJA2_B_CENTER,2686
NAIROBI CENTRAL,NAIROBI_UMOJA_IMPROVEMENT_2,2471
NAIROBI WEST,NAIROBI_UPPERHILL,1260
NAIROBI WEST,NAIROBI_URBAN_RING_RD_WESTLANDS,1392
NAIROBI WEST,NAIROBI_WAITHAKA_TECHNICAL_TRAINING,1712
NAIROBI EAST,NAIROBI_ZIMMERMAN_BASE,3783
ABERDARE,NAKURU_NAGARIA,2662
ABERDARE,NAKURU_PIPELINE,2626
ABERDARE,NAKURU_RESMA,574
ABERDARE,MLANGO_MMOJA_MARKET,1601
RIFT,MNAGEI,4636
ABERDARE,MOLO,1339
COAST,MOMBASA_BOMBOLULU,2771
COAST,MOMBASA_DIGO,1693
COAST,MOMBASA_INDUSTRIAL_AREA,1358
COAST,MOMBASA_KILINDINI_NEW,1412
COAST,MOMBASA_KIZINGO,1048
COAST,MOMBASA_MAJENGO,1954
COAST,MOMBASA_MAKADARA_NEW,1953
COAST,MOMBASA_MBARAKI_SPORTS_CLUB,1437
COAST,MOMBASA_MIRITINI,5237
COAST,MOMBASA_NYALI_NORTH,2241
COAST,MOMBASA_PIRATES_BEACH,324
WESTERN,MOMBASA_SWAMI,1860
ABERDARE,MORIJO_CATHOLIC_CHURCH,219
ABERDARE,MPATA_CLUB,917
RIFT,MUKUYU,1980
NAIROBI WEST,MULTIMEDIA_UNIVERSITY,476
NAIROBI EAST,MURURIA,1731
RIFT,MUSORIOT,2387
ABERDARE,MUTARA,2315
NAIROBI CENTRAL,MUTHAIGA_COUNTRY_CLUB,4156
MERU,MUTHINGA,3228
NAIROBI CENTRAL,NAIROBI_AGA_KHAN_PREMISES,1149
NAIROBI CENTRAL,NAIROBI_AIRPORT_GSU,2078
NAIROBI WEST,NAIROBI_BOBMIL,1242
NAIROBI CENTRAL,NAIROBI_BOROLLE,1502
NAIROBI WEST,NAIROBI_COMMUNITY,582
NAIROBI EAST,NAIROBI_DAM_2,1
NAIROBI WEST,NAIROBI_DAPHTON_COURT,683
NAIROBI WEST,NAIROBI_EKA_HOTEL,14
NAIROBI CENTRAL,NAIROBI_EMBAKASI_IMPROVEMENT,1645
NAIROBI EAST,NAIROBI_GITHURAI_KIMBO_SAFARICOM,3419
NAIROBI CENTRAL,NAIROBI_GOLDEN_GATE_CLOSE,1938
NAIROBI CENTRAL,NAIROBI_GREENSPAN_IBS,75
NAIROBI CENTRAL,NAIROBI_INTERCONTINENTAL,447
NAIROBI CENTRAL,NAIROBI_ISK_KITISURU,533
NAIROBI CENTRAL,NAIROBI_KANGEMI_ROAD,6640
NAIROBI WEST,NAIROBI_KAREN_FOREST_VIEW,568
NAIROBI WEST,NAIROBI_KAREN_HOSPITAL_MICRO,3
NAIROBI EAST,NAIROBI_KARIOBANGI_NORTH,5067
NAIROBI CENTRAL,NAIROBI_KAYOLE,4539
NAIROBI WEST,NAIROBI_KIBERA_LINDI_MOSQUE,2997
NAIROBI CENTRAL,NAIROBI_KICC_MACRO,509
NAIROBI CENTRAL,NAIROBI_KIJABE_STREET,598
NAIROBI WEST,NAIROBI_KIKUYU_ROAD,5872
NAIROBI WEST,NAIROBI_KINGS_WAY,338
NAIROBI CENTRAL,NAIROBI_KOMAROCK_IMPROVEMENT,2961
NAIROBI WEST,NAIROBI_LANGATA_OLD_UCHUMI,983
NAIROBI CENTRAL,NAIROBI_LOITA,365
NAIROBI CENTRAL,NAIROBI_LONRHO_HOUSE_MICRO,30
NAIROBI WEST,NAIROBI_MUKOMA_ROAD,161
NAIROBI CENTRAL,NAIROBI_MUKURU_TKL,4359
NAIROBI WEST,NAIROBI_MUTUINI,2164
NAIROBI EAST,NAIROBI_MWIKI_ABERDARES,3291
NAIROBI CENTRAL,NAIROBI_NANYUKI_ROAD,1762
NAIROBI EAST,NAIROBI_NDARASHA_GATUNDU_JUJA,2358
NAIROBI CENTRAL,NAIROBI_NGARA_ROAD,1202
NAIROBI CENTRAL,NAIROBI_OJIJO_NEW,839
NAIROBI CENTRAL,NAIROBI_OUTERING_ROAD,2160
NAIROBI CENTRAL,NAIROBI_OUTER_RING,1724
NAIROBI CENTRAL,NAIROBI_PUMWANI_NEW,2892
NAIROBI CENTRAL,NAIROBI_RACECOURSE_CBD,1808
NAIROBI CENTRAL,NAIROBI_SHAURIMOYO,5226
NAIROBI CENTRAL,NAIROBI_TASSIA_IMPROVEMENT_2,4002
NAIROBI CENTRAL,NAIROBI_TASSIA_PINES_MAKUTI,5145
NAIROBI CENTRAL,NAIROBI_THEEVAN_ENTERPRISE,9025
NAIROBI CENTRAL,NAIROBI_UMOJA_PHASE_2_PLOT_NO_J185,1220
NAIROBI CENTRAL,NAIROBI_UNON,343
NAIROBI CENTRAL,NAIROBI_UTAWALA_MAISHA_BORA,2716
NAIROBI CENTRAL,NAIROBI_WABERA_MICRO,98
NAIROBI WEST,NAIROBI_WAITHAKA_KIBIRIA,2891
ABERDARE,NAKURU_BANGLADESH_NEW,1172
ABERDARE,NAKURU_ENGOSHURA_JANDU,2964
ABERDARE,NAKURU_MERCY_NJERI,762
ABERDARE,NAKURU_NGATA_ATC,3201
ABERDARE,NAKURU_STIMA_LINE,2689
EASTERN,NANINGI,565
ABERDARE,NAROOSURA,1126
WESTERN,NDANAI,1205
NAIROBI CENTRAL,NDENDERU,1533
NAIROBI EAST,NGAATHO,2939
MERU,NGANDU,2776
NAIROBI WEST,NGONG_HILLS,1551
NAIROBI WEST,NGONG_KIBIKO,2863
COAST,NORMAD_HOTEL,507
BUNGOMA,NYAHARUA,958
NAIROBI EAST,NYAKIANGA,2507
WESTERN,NYAMAIYA,2540
ABERDARE,NYANDUNDO,1552
WESTERN,NYASOKO_HILL,4266
WESTERN,NYAWITA,1150
MERU,NYERI_NORTH,1250
RIFT,OLDOLDOL_KIPSERGECH,2702
NAIROBI WEST,OLOLOITIKOSH_BIRIKA,2094
NAIROBI CENTRAL,ORANGE_KIAMBU_KAWAIDA,1210
BUNGOMA,OSIEKO,1111
COAST,PALAKUMI,1311
BUNGOMA,RANGALA,1539
NAIROBI CENTRAL,RUAKA,2507
MERU,RUIRI,3843
NAIROBI EAST,RUIRU_BIDCO,704
NAIROBI EAST,RUIRU_MOW,2175
ABERDARE,SACHO,2577
RIFT,SEKERR,1326
RIFT,SEREM,2330
EASTERN,SHIMBIRI,65
COAST,SHIMONI_EXCHANGE_ATC,908
BUNGOMA,SIDUNDO,2414
WESTERN,SIGOTI,2936
WESTERN,SIGOWET,2639
WESTERN,SIONGIROI,3027
ABERDARE,SUBUKIA_MORO,2812
WESTERN,TABAKA_TOWN,3679
NAIROBI WEST,TATA_KAJIADO,1607
WESTERN,TEMBWO,1405
NAIROBI EAST,THIKA_INDUSTRIAL_AREA,2113
COAST,TIWI_JUNCTION,2808
BUNGOMA,UHENDO,1698
MERU,UMANDE,1991
WESTERN,URIRI,2393
COAST,VANGA_TOWN,1427
COAST,VOI_PRISON,3541
NAIROBI EAST,WITEITHIE_CENTER,4376
MERU,Wamba_Samburu,333
BUNGOMA,NAMASOLI,1412
NAIROBI CENTRAL,NAZARETH,1274
ABERDARE,NDINDIKA,2630
COAST,NGOMENI,845
ABERDARE,NGUBERETI,487
ABERDARE,NJORO_ROAD,1895
WESTERN,NYABONDO,2865
BUNGOMA,NYAKWAKWA,825
NAIROBI CENTRAL,NYATHUNA,1313
MERU,NYERI_RURINGU,2591
EASTERN,NZEVENI,1091
WESTERN,OBAMBO,160
WESTERN,OBER,871
WESTERN,OGEMBO,3161
WESTERN,OLARE,2444
EASTERN,OLMAKI,1221
ABERDARE,OLOLULUNGA_NEW,477
WESTERN,ONGALO,1183
MERU,OTHAYA_TOWN,2544
MERU,OUTSPAN_HOSPITAL_NYERI,845
WESTERN,OYOMBE,1042
ABERDARE,RARE_NAISHI,2049
ABERDARE,ROTIRI,294
NAIROBI CENTRAL,RUAKA_SAFARICOM,3181
WESTERN,RUMA,2238
BUNGOMA,SABATIA,2733
COAST,SAGALLA,1299
EASTERN,SATAO_ELERAI,1164
BUNGOMA,SHIANDA,4947
COAST,SHIMBA_HILLS,806
NAIROBI WEST,SIGNATURE_MALL,777
RIFT,SIKHENDU,2187
ABERDARE,SOGON,1214
WESTERN,SONDU_TOWN,2607
NAIROBI WEST,SYOKIMAU_SAFARICOM,877
NAIROBI EAST,THIKA_MAKONGENI,7140
NAIROBI WEST,THOGOTO,4009
BUNGOMA,TINGWANGI,1383
EASTERN,UKASI,889
EASTERN,VUI_SHOPPING_CENTRE,1535
EASTERN,WAJIR_TOWN,1642
WESTERN,WAONDO,1442
EASTERN,WOTE_TOWN,3373
COAST,WUNDANYI,3804
EASTERN,ZOMBE,1900
WESTERN,AHERO_OMBAKA,1170
RIFT,ALALE_KALAPATA,3203
BUNGOMA,ANDUNGOSI,4139
WESTERN,AORA_CHUODHO,736
WESTERN,AWASI,3313
WESTERN,AYWEYO,1091
NAIROBI CENTRAL,BNG_APARTMENT_KIHARA,1093
COAST,BOFU,1347
WESTERN,BOITO,1245
WESTERN,CHEBITET_ESTATE,1242
RIFT,CHEPNYAL,3425
RIFT,CHEPTULEL,1595
MERU,CHUKA,4913
MERU,CHUKA_UNIVERSITY,3309
EASTERN,CHUMANI_KIBWEZI,1021
ABERDARE,COKERERIA,1119
COAST,CORNER_YA_MUSA,1943
COAST,DAKACHA,1013
ABERDARE,DUNDORI_PRIMARY,1432
BUNGOMA,EJINJA,3136
RIFT,ELDORET_CHEPTIRET,2475
RIFT,ELDORET_NANDI_ROAD,618
RIFT,ELDORET_POLYTECHNIC_ATC,1631
RIFT,ELDORET_RAYMOND,1171
EASTERN,ELWAK,485
WESTERN,EMURUA_DIKIRR_ATC,1377
WESTERN,ENOSAIN_LANGATA,3658
MERU,GAKURI_ATC,1662
EASTERN,GARISSA_BULLA_MADINA,2490
NAIROBI EAST,GATUKUYU,3085
WESTERN,GIKENDU,2608
NAIROBI EAST,GIKIRO,1354
MERU,GIKUMEENE_NEW,2426
ABERDARE,GWATHUKIA_WERU,1439
EASTERN,HABASWEIN,302
COAST,HARAA,372
WESTERN,HOMABAY_KUMUINDA,1726
EASTERN,IKATINI,1331
RIFT,INABTICH_PRIMARY_SCHOOL,3264
MERU,ISIOLO_KARACHE,3253
BUNGOMA,JERA,2216
RIFT,KABENES,1321
RIFT,KABIYET,5335
ABERDARE,KAHIGA,815
NAIROBI CENTRAL,KAHUHO,1484
NAIROBI CENTRAL,KAHUHO_NEW_ATC,2138
NAIROBI EAST,KAIRU,1144
WESTERN,KAITUI,980
NAIROBI WEST,KAJIADO_TOWN,2877
RIFT,KAKONG,585
BUNGOMA,KAMBIRI,2202
ABERDARE,KAMBI_YA_MOTO_MOROP,3433
WESTERN,KANDIEGE,1847
NAIROBI EAST,KANGEMA,3216
EASTERN,KANGONDI,2207
EASTERN,KANYANGI,1494
RIFT,KAPKOROS,2810
RIFT,KAPLELACH,1240
ABERDARE,KAPSITA,1800
MERU,KARGI,647
ABERDARE,KASUKU,2213
WESTERN,KERICHO_CHAGAIK,1894
ABERDARE,KERISOI,2065
NAIROBI EAST,KIAMUMBI_ESTATE,1427
NAIROBI EAST,KIAMUMBI_NEW,1313
MERU,KIANJIRU_HILLS,6793
NAIROBI EAST,KIBICHOI,3117
ABERDARE,KIJABE,2330
NAIROBI CENTRAL,KINOO_SOUTH,1912
RIFT,KIPCHEKWEN,4175
WESTERN,KIPSITET,2195
WESTERN,KISAKU,1445
EASTERN,KISASI,2988
WESTERN,KISUMU_AL_MIRAN_PLAZA,858
WESTERN,KISUMU_AUJI,3303
WESTERN,KISUMU_PANDPIERI,1762
RIFT,KITALE_KAPTEGA,2482
NAIROBI WEST,KITENGELA_ASHUTOSH,4834
NAIROBI WEST,KITENGELA_NEW_VALLEY,2046
EASTERN,KITHANGAINI,2753
MERU,KITHIRU,4906
EASTERN,KITISE,1593
EASTERN,KIU,1785
BUNGOMA,KOKWIRI,1435
WESTERN,KOMALA,2954
WESTERN,KOMBEWA_HOSPITAL,1749
RIFT,KONDOO,1405
WESTERN,KOSELE,2246
WESTERN,KUSA,1230
COAST,LAMU_TOWN,2056
RIFT,LESERU,3029
RIFT,LOKICHAR,809
WESTERN,LONDIANI,1486
BUNGOMA,LUGULU,2677
WESTERN,LUORO,1571
COAST,MACKINON_ROAD,1473
ABERDARE,MAIELLA,3949
EASTERN,MAKAVETI,1462
EASTERN,MASALANI,1726
COAST,MATANO_MANNE,1423
EASTERN,MATINYANI,1361
COAST,MAUNGU,1200
BUNGOMA,MBALE,1985
MERU,MERU_EAST,4183
WESTERN,MESISITA_KERINA,3222
MERU,METHODIST_UNIVERSITY_MERU,1144
COAST,MIASENYI_ATC,415
NAIROBI WEST,MLOLONGO_SABAKI_ESTATE,2291
COAST,MOMBASA_JOMVU,2599
COAST,MOMBASA_KIPEVU,3737
COAST,MOMBASA_LIKONI_NEW,8745
COAST,MOMBASA_MAKABURINI,4919
COAST,MOMBASA_MTWAPA,3924
COAST,MOMBASA_NYALI_BEACH,346
COAST,MOMBASA_NYALI_GOLF_COURSE,436
COAST,MOMBASA_NYALI_MAWENI,4298
COAST,MOMBASA_NYALI_SOUTH,1250
MERU,MOUNT_KENYA_SAFARI_CLUB,1034
COAST,MTWAPA_TOWN_ATC,2421
BUNGOMA,MUKULUSU_ATC,1053
BUNGOMA,MUNGATSI,2392
BUNGOMA,MURUMBA,3389
COAST,MWANGEA,2919
EASTERN,MYONDONI,939
NAIROBI CENTRAL,NAIROBI_BABADOGO_ATC,2693
NAIROBI CENTRAL,NAIROBI_BURUBURU_PHASE_II,1560
NAIROBI CENTRAL,NAIROBI_CITAM_PARKLANDS,1425
NAIROBI EAST,NAIROBI_CLAY_CITY,140
NAIROBI EAST,NAIROBI_DANDORA,3891
NAIROBI EAST,NAIROBI_DANDORA_CHIEKO,2086
NAIROBI CENTRAL,NAIROBI_DEVANI_MUKURU,8017
NAIROBI CENTRAL,NAIROBI_EASTLEIGH_MUYUYU_ROAD,2839
NAIROBI EAST,NAIROBI_FORESTRY_HQ,877
NAIROBI WEST,NAIROBI_GALANA,1562
NAIROBI EAST,NAIROBI_GITHURAI_44,4425
NAIROBI WEST,NAIROBI_JAMHURI_SHOWGROUND,535
NAIROBI CENTRAL,NAIROBI_KAYOLE_IMPROVEMENT_2,2777
NAIROBI CENTRAL,NAIROBI_KEMPISKI_IBS,14
NAIROBI WEST,NAIROBI_KIDDYVILLA_KINDERGATEN,399
NAIROBI WEST,NAIROBI_KILELESHWA,1050
NAIROBI CENTRAL,NAIROBI_KOINANGE_NEW,743
NAIROBI CENTRAL,NAIROBI_LUNGA_LUNGA,3722
NAIROBI CENTRAL,NAIROBI_MATER_HOSPITAL,4
NAIROBI CENTRAL,NAIROBI_MATHARE_NORTH,2333
NAIROBI CENTRAL,NAIROBI_MATHARE_RIVER,8322
NAIROBI EAST,NAIROBI_MEMBLEY,1565
NAIROBI CENTRAL,NAIROBI_MERIDIAN,626
NAIROBI CENTRAL,NAIROBI_MUKURU_KWA_NJENGA,525
NAIROBI CENTRAL,NAIROBI_MUKURU_KWA_RUBEN,4683
NAIROBI WEST,NAIROBI_MUTHANGARI,526
NAIROBI WEST,NAIROBI_NAKUMATT_CROSS_ROAD_IBS,16
NAIROBI WEST,NAIROBI_ONGATA_RONGAI_OLEKASASI,1603
NAIROBI EAST,NAIROBI_OPUNDO_ROAD,3826
NAIROBI CENTRAL,NAIROBI_PARKSIDE_INDOOR,100
NAIROBI EAST,NAIROBI_RIDGEWAYS_NEW,1308
NAIROBI CENTRAL,NAIROBI_SDA_CLINIC_LIKONI_ROAD,1888
NAIROBI EAST,NAIROBI_SUKARI,1353
NAIROBI EAST,NAIROBI_THIKA_RD_CLAYWORKS,2560
NAIROBI EAST,NAIROBI_THIKA_RD_MALL_IBS,531
NAIROBI CENTRAL,NAIROBI_UMOJA_1N,1263
NAIROBI CENTRAL,NAIROBI_UMOJA_IC,2454
NAIROBI WEST,NAIROBI_UPPER_RIVERSIDE_NEW,545
NAIROBI EAST,NAIROBI_USIU,1319
NAIROBI WEST,NAIROBI_WAITHAKA_EAST_SFC,1867
NAIROBI CENTRAL,NAIROBI_WEST_END_BUILDING_IBS,551
NAIROBI EAST,NAIROBI_WINDSOR_GOLF_CLUB,1352
NAIROBI WEST,NAIROBI_WOODLAND_LANE,592
NAIROBI WEST,NAIROBI_YAYA_NEW,1282
ABERDARE,NAIVASHA_MARORO,3554
ABERDARE,NAIVASHA_NORTH_LAKE_ROAD,560
ABERDARE,NAKURU_DELAMERE,604
ABERDARE,NAKURU_FIFTY_EIGHT,1506
ABERDARE,NAKURU_NGATA,1414
ABERDARE,NAKURU_PANGANI,2113
ABERDARE,NAKURU_RAILWAY_STATION,1077
ABERDARE,NAKURU_REFERRAL_HOSPITAL,1109
ABERDARE,NAKURU_WESTSIDE_MALL_IBS,895
ABERDARE,NAROK_NYAWIRA_STREET,2675
NAIROBI WEST,NAZARENE_UNIVERSITY,739
RIFT,NDIVISI,2156
NAIROBI EAST,NDUMBERI_SAFARICOM,2422
BUNGOMA,NETIMA_MUSAKASA,2392
EASTERN,NGELANI,2811
EASTERN,NJUKINI,614
ABERDARE,NTULELEI,1923
WESTERN,NYAIROBI,2003
ABERDARE,NYAIROKO,1250
MERU,NYAMBENE,1942
WESTERN,NYAMIRA_TOWN,5058
WESTERN,NYASORE,1557
ABERDARE,OLKALAU_TOWN,4460
ABERDARE,OL_MANYATTA,1848
WESTERN,PAU_AKUCHE,2687
NAIROBI WEST,PCEA_KITENGELA,3290
WESTERN,RAKWARO,1776
COAST,RAMISI,890
WESTERN,RANGWE_HILL,1708
WESTERN,RORET,1120
NAIROBI EAST,RUIRU_MAHETERO,2076
RIFT,RWANDO,1561
MERU,SIAKAGO,3358
BUNGOMA,SIDINDI,1318
BUNGOMA,SIREMBE,1873
WESTERN,SIRIBA,2356
RIFT,SIRUNGAI_HILL,3799
MERU,SOLOLO,2116
RIFT,SOY,3303
MERU,SUBUIGA,1183
WESTERN,SUNEKA_NYANGITI,4744
ABERDARE,TALEK,1001
NAIROBI EAST,THIKA_HIGHLEVEL,1060
NAIROBI EAST,THIKA_KYANJAU,3340
ABERDARE,TIMBOIWO,1263
NAIROBI EAST,TINGANGA_SAFCOM,2542
MERU,TURBI,709
NAIROBI CENTRAL,UTAWALA_GITHUNGURI,1977
COAST,VOI,3518
MERU,WAMAGANA_ATC,1448
MERU,WAMBA_SAMBURU,1382
ABERDARE,WANJOHI_CENTRE,1923
BUNGOMA,WEBUYE_PAPER_MILLS,1078
EASTERN,WIKILILYE,2405
RIFT,AKIRIAMET,403
BUNGOMA,AMAGORO_ATC,2823
BUNGOMA,AMBIRA,1062
BUNGOMA,AMUKURA,3254
WESTERN,ANEKO_NYATHIKA,1087
WESTERN,ASUMBI,2113
NAIROBI WEST,BARTIMARO,1185
BUNGOMA,BUHURU,2306
BUNGOMA,BUNGOMA_SOUTH_ATC,3536
BUNGOMA,BUSIBWABO,2332
RIFT,CHEBARA,392
RIFT,CHEMUSWO,1434
RIFT,CHEPKONO,1373
RIFT,CHEPKUNYUK,1960
WESTERN,CHEPTALAL,2475
RIFT,CHERANGANYI,4265
COAST,DIANI_SOUTH,868
ABERDARE,EBURRU_TKL,1413
BUNGOMA,EKITALE,2400
RIFT,ELDORET_KIPKAREN,3786
ABERDARE,ELEMENTAITA,1891
WESTERN,ETAGO,3619
EASTERN,GARISSA_TOWN,3399
MERU,GATITHINE,796
MERU,GATUMBIRO,1894
ABERDARE,GICHAKA,1210
NAIROBI WEST,GITARU_RIKUBI,2111
WESTERN,GOD_OYARO_2,1192
BUNGOMA,GOT_KACHIENG,1286
WESTERN,GOT_NYABISAWA,3036
ABERDARE,GWA_KUNGU,2156
COAST,HINDI,848
MERU,IGANE,3482
MERU,IGOJI_NEW_ATC,3231
NAIROBI EAST,IKINU,3103
EASTERN,IKOMBE,3395
RIFT,ILEHO,1700
EASTERN,ILTOROTO,692
MERU,IRIAITUNE,2137
MERU,ISHIARA,1657
MERU,ISIOLO_KULA_MAWE,422
NAIROBI CENTRAL,KABETE_NDONGORO,584
MERU,KADONGU,2003
WESTERN,KAJULU_OSIEPE,1872
BUNGOMA,KAKAMEGA_SOUTH,3044
BUNGOMA,KAKAMEGA_WEST,2594
NAIROBI EAST,KALIMONI_KENYATTA_ROAD_NEW,4070
MERU,KAMBURU,2085
NAIROBI WEST,KAMUNGU,1303
NAIROBI EAST,KANGANGU,884
RIFT,KAPENGURIA_COUNTY_OFFICES,1583
WESTERN,KAPKATET,2385
RIFT,KAPKONDOT,728
BUNGOMA,KAPSAKWONY,2971
RIFT,KAPSANGAR,2772
WESTERN,KAPSOIT,3939
WESTERN,KAPTELE,1422
MERU,KARABA,889
ABERDARE,KARANGATHA,1788
MERU,KARUE_HILL,5747
MERU,KATHELWA,827
MERU,KATIMBI,2235
MERU,KIAIHURU,1658
NAIROBI EAST,KIAMBU_RIABAI,1506
MERU,KIANGAI,3196
WESTERN,KIBIRIGO,5300
COAST,KIBOKONI,3342
NAIROBI CENTRAL,KIBUTU,567
MERU,KIGANJO_POLICE,2035
EASTERN,KIKAMBUANI,2242
WESTERN,KIKUBI,2201
COAST,KILIFI_BEACH_AREA,1119
COAST,KILIFI_RURUMA,2031
WESTERN,KIOBEGI,3595
WESTERN,KIPTIGET,1555
WESTERN,KISII_UNIVERSITY,3807
WESTERN,KISUMU_AIRPORT,2730
WESTERN,KISUMU_INDUSTRIAL_AREA,1389
WESTERN,KISUMU_KEMRI,1885
WESTERN,KISUMU_NYALENDA_B,2153
NAIROBI WEST,KITENGELA,2905
NAIROBI WEST,KITENGELA_4,611
NAIROBI WEST,KITENGELA_KYANGOMBE,3563
ABERDARE,KITI_NAKURU_ATC,2769
COAST,KOKOTONI,4067
RIFT,KOKSEN,28
RIFT,KOLONGOLO_MARKET,3740
EASTERN,KONZA_MALILI_ATC,390
MERU,KORR,418
EASTERN,KUTULO,440
EASTERN,KYUSO,1913
